id,estado,nombre
917,MOR,Tlaltizapan de Zapata
918,MOR,Tlaquiltenango
919,MOR,Tlayacapan
920,MOR,Totolapan
921,MOR,Xochitepec
922,MOR,Yautepec
923,MOR,Yecapixtla
924,MOR,Zacatepec
925,MOR,Zacualpan
926,MOR,Temoac
927,NAY,Acaponeta
928,NAY,Ahuacatlan
929,NAY,Amatlan de Cañas
930,NAY,Compostela
931,NAY,Huajicori
932,NAY,Ixtlan del Rio
933,NAY,Jala
934,NAY,Xalisco
935,NAY,Del Nayar 
936,NAY,Rosamorada
937,NAY,Ruiz
938,NAY,San Blas 
939,NAY,San Pedro Lagunillas
940,NAY,Santa Maria del Oro  
941,NAY,Santiago Ixcuintla 
942,NAY,Tecuala
943,NAY,Tepic
944,NAY,Tuxpan
945,NAY,La Yesca 
946,NAY,Bahia de Banderas
947,NLE,Abasolo
948,NLE,Agualeguas
949,NLE,Los Aldamas
950,NLE,Allende
951,NLE,Anahuac
952,NLE,Apodaca
953,NLE,Aramberri
954,NLE,Bustamante
955,NLE,Cadereyta Jimenez 
956,NLE,El Carmen 
957,NLE,Cerralvo
958,NLE,Cienega de Flores
959,NLE,China
960,NLE,Doctor Arroyo 
961,NLE,Doctor Coss 
962,NLE,Doctor Gonzalez 
963,NLE,Galeana
964,NLE,Garcia
965,NLE,San Pedro Garza Garcia  
966,NLE,General Bravo 
967,NLE,General Escobedo 
968,NLE,General Teran 
969,NLE,General Treviño 
970,NLE,General Zaragoza 
971,NLE,General Zuazua 
972,NLE,Guadalupe
973,NLE,Los Herreras 
974,NLE,Higueras
975,NLE,Hualahuises
976,NLE,Iturbide
977,NLE,Juarez
978,NLE,Lampazos de Naranjo
979,NLE,Linares
980,NLE,Marin
981,NLE,Melchor Ocampo 
982,NLE,Mier y Noriega
983,NLE,Mina
984,NLE,Montemorelos
985,NLE,Monterrey
986,NLE,Paras
987,NLE,Pesqueria
988,NLE,Los Ramones 
989,NLE,Rayones
990,NLE,Sabinas Hidalgo 
991,NLE,Salinas Victoria 
992,NLE,San Nicolas de los Garza 
993,NLE,Hidalgo
994,NLE,Santa Catarina 
995,NLE,Santiago
996,NLE,Vallecillo
997,NLE,Villaldama
998,OAX,Abejones
999,OAX,Acatlan de Perez Figueroa
1000,OAX,Asuncion Cacalotepec
1001,OAX,Asuncion Cuyotepeji 
1002,OAX,Asuncion Ixtaltepec 
1003,OAX,Asuncion Nochixtlan 
1004,OAX,Asuncion Ocotlan 
1005,OAX,Asuncion Tlacolulita 
1006,OAX,Ayotzintepec
1007,OAX,El Barrio de la Soledad 
1008,OAX,Calihuala
1009,OAX,Candelaria Loxicha 
1010,OAX,Cienega de Zimatlan
1011,OAX,Ciudad Ixtepec 
1012,OAX,Coatecas Altas 
1013,OAX,Coicoyan de las Flores  
1014,OAX,La Compañia 
1015,OAX,Concepcion Buenavista 
1016,OAX,Concepcion Papalo 
1017,OAX,Constancia del Rosario
1018,OAX,Cosolapa
1019,OAX,Cosoltepec
1020,OAX,Cuilapam de Guerrero
1021,OAX,Cuyamecalco Villa de Zaragoza  
1022,OAX,Chahuites
1023,OAX,Chalcatongo de Hidalgo
1024,OAX,Chiquihuitlan de Benito Juarez  
1025,OAX,Heroica Ciudad de Ejutla de Crespo
1026,OAX,Eloxochitlan de Flores Magon  
1027,OAX,El Espinal 
1028,OAX,Tamazulapam del Espiritu Santo  
1029,OAX,Fresnillo de Trujano
1030,OAX,Guadalupe Etla 
1031,OAX,Guadalupe de Ramirez
1032,OAX,Guelatao de Juarez
1033,OAX,Guevea de Humboldt
1034,OAX,Mesones Hidalgo 
1035,OAX,Villa Hidalgo 
1036,OAX,Heroica Ciudad de Huajuapan de Leon
1037,OAX,Huautepec
1038,OAX,Huautla de Jimenez
1039,OAX,Ixtlan de Juarez
1040,OAX,Heroica Ciudad de Juchitan de Zaragoza
1041,OAX,Loma Bonita 
1042,OAX,Magdalena Apasco 
1043,OAX,Magdalena Jaltepec 
1044,OAX,Santa Magdalena Jicotlan
1045,OAX,Magdalena Mixtepec 
1046,OAX,Magdalena Ocotlan 
1047,OAX,Magdalena Peñasco 
1048,OAX,Magdalena Teitipac 
1049,OAX,Magdalena Tequisistlan 
1050,OAX,Magdalena Tlacotepec 
1051,OAX,Magdalena Zahuatlan 
1052,OAX,Mariscala de Juarez
1053,OAX,Martires de Tacubaya
1054,OAX,Matias Romero Avendaño
1055,OAX,Mazatlan Villa de Flores  
1056,OAX,Miahuatlan de Porfirio Diaz  
1057,OAX,Mixistlan de la Reforma  
1058,OAX,Monjas
1059,OAX,Natividad
1060,OAX,Nazareno Etla 
1061,OAX,Nejapa de Madero
1062,OAX,Ixpantepec Nieves 
1063,OAX,Santiago Niltepec 
1064,OAX,Oaxaca de Juarez
1065,OAX,Ocotlan de Morelos
1066,OAX,La Pe 
1067,OAX,Pinotepa de Don Luis  
1068,OAX,Pluma Hidalgo 
1069,OAX,San Jose del Progreso  
1070,OAX,Putla Villa de Guerrero  
1071,OAX,Santa Catarina Quioquitani
1072,OAX,Reforma de Pineda
1073,OAX,La Reforma 
1074,OAX,Reyes Etla 
1075,OAX,Rojas de Cuauhtemoc
1076,OAX,Salina Cruz 
1077,OAX,San Agustin Amatengo
1078,OAX,San Agustin Atenango
1079,OAX,San Agustin Chayuco
1080,OAX,San Agustin de las Juntas 
1081,OAX,San Agustin Etla
1082,OAX,San Agustin Loxicha
1083,OAX,San Agustin Tlacotepec
1084,OAX,San Agustin Yatareni
1085,OAX,San Andres Cabecera Nueva  
1086,OAX,San Andres Dinicuiti
1087,OAX,San Andres Huaxpaltepec
1088,OAX,San Andres Huayapam
1089,OAX,San Andres Ixtlahuaca
1090,OAX,San Andres Lagunas
1091,OAX,San Andres Nuxiño
1092,OAX,San Andres Paxtlan
1093,OAX,San Andres Sinaxtla
1094,OAX,San Andres Solaga
1095,OAX,San Andres Teotilalpam
1096,OAX,San Andres Tepetlapa
1097,OAX,San Andres Yaa
1098,OAX,San Andres Zabache
1099,OAX,San Andres Zautla
1100,OAX,San Antonino Castillo Velasco  
1101,OAX,San Antonino el Alto  
1102,OAX,San Antonino Monte Verde  
1103,OAX,San Antonio Acutla
1104,OAX,San Antonio de la Cal 
1105,OAX,San Antonio Huitepec
1106,OAX,San Antonio Nanahuatipam
1107,OAX,San Antonio Sinicahua
1108,OAX,San Antonio Tepetlapa
1109,OAX,San Baltazar Chichicapam
1110,OAX,San Baltazar Loxicha
1111,OAX,San Baltazar Yatzachi el Bajo 
1112,OAX,San Bartolo Coyotepec
1113,OAX,San Bartolome Ayautla
1114,OAX,San Bartolome Loxicha
1115,OAX,San Bartolome Quialana
1116,OAX,San Bartolome Yucuañe
1117,OAX,San Bartolome Zoogocho
1118,OAX,San Bartolo Soyaltepec
1119,OAX,San Bartolo Yautepec
1120,OAX,San Bernardo Mixtepec
1121,OAX,San Blas Atempa
1122,OAX,San Carlos Yautepec
1123,OAX,San Cristobal Amatlan
1124,OAX,San Cristobal Amoltepec
1125,OAX,San Cristobal Lachirioag
1126,OAX,San Cristobal Suchixtlahuaca
1127,OAX,San Dionisio del Mar  
1128,OAX,San Dionisio Ocotepec
1129,OAX,San Dionisio Ocotlan
1130,OAX,San Esteban Atatlahuca
1131,OAX,San Felipe Jalapa de Diaz 
1132,OAX,San Felipe Tejalapam
1133,OAX,San Felipe Usila
1134,OAX,San Francisco Cahuacua
1135,OAX,San Francisco Cajonos
1136,OAX,San Francisco Chapulapa
1137,OAX,San Francisco Chindua
1138,OAX,San Francisco del Mar  
1139,OAX,San Francisco Huehuetlan
1140,OAX,San Francisco Ixhuatan
1141,OAX,San Francisco Jaltepetongo
1142,OAX,San Francisco Lachigolo
1143,OAX,San Francisco Logueche
1144,OAX,San Francisco Nuxaño
1145,OAX,San Francisco Ozolotepec
1146,OAX,San Francisco Sola
1147,OAX,San Francisco Telixtlahuaca
1148,OAX,San Francisco Teopan
1149,OAX,San Francisco Tlapancingo
1150,OAX,San Gabriel Mixtepec
1151,OAX,San Ildefonso Amatlan
1152,OAX,San Ildefonso Sola
1153,OAX,San Ildefonso Villa Alta  
1154,OAX,San Jacinto Amilpas
1155,OAX,San Jacinto Tlacotepec
1156,OAX,San Jeronimo Coatlan
1157,OAX,San Jeronimo Silacayoapilla
1158,OAX,San Jeronimo Sosola
1159,OAX,San Jeronimo Taviche
1160,OAX,San Jeronimo Tecoatl
1161,OAX,San Jorge Nuchita
1162,OAX,San Jose Ayuquila
1163,OAX,San Jose Chiltepec
1164,OAX,San Jose del Peñasco  
1165,OAX,San Jose Estancia Grande  
1166,OAX,San Jose Independencia
1167,OAX,San Jose Lachiguiri
1168,OAX,San Jose Tenango
1169,OAX,San Juan Achiutla
1170,OAX,San Juan Atepec
1171,OAX,animas Trujano 
1172,OAX,San Juan Bautista Atatlahuca  
1173,OAX,San Juan Bautista Coixtlahuaca  
1174,OAX,San Juan Bautista Cuicatlan  
1175,OAX,San Juan Bautista Guelache  
1176,OAX,San Juan Bautista Jayacatlan  
1177,OAX,San Juan Bautista Lo de Soto
1178,OAX,San Juan Bautista Suchitepec  
1179,OAX,San Juan Bautista Tlacoatzintepec  
1180,OAX,San Juan Bautista Tlachichilco  
1181,OAX,San Juan Bautista Tuxtepec  
1182,OAX,San Juan Cacahuatepec
1183,OAX,San Juan Cieneguilla
1184,OAX,San Juan Coatzospam
1185,OAX,San Juan Colorado
1186,OAX,San Juan Comaltepec
1187,OAX,San Juan Cotzocon
1188,OAX,San Juan Chicomezuchil
1189,OAX,San Juan Chilateca
1190,OAX,San Juan del Estado  
1191,OAX,San Juan del Rio  
1192,OAX,San Juan Diuxi
1193,OAX,San Juan Evangelista Analco  
1194,OAX,San Juan Guelavia
1195,OAX,San Juan Guichicovi
1196,OAX,San Juan Ihualtepec
1197,OAX,San Juan Juquila Mixes  
1198,OAX,San Juan Juquila Vijanos  
1199,OAX,San Juan Lachao
1200,OAX,San Juan Lachigalla
1201,OAX,San Juan Lajarcia
1202,OAX,San Juan Lalana
1203,OAX,San Juan de los Cues 
1204,OAX,San Juan Mazatlan
1205,OAX,"San Juan Mixtepec -Dto. 8 -"
1206,OAX,"San Juan Mixtepec -Dto. 26 -"   
1207,OAX,San Juan Ñumi
1208,OAX,San Juan Ozolotepec
1209,OAX,San Juan Petlapa
1210,OAX,San Juan Quiahije
1211,OAX,San Juan Quiotepec  
1212,OAX,San Juan Sayultepec
1213,OAX,San Juan Tabaa
1214,OAX,San Juan Tamazola
1215,OAX,San Juan Teita
1216,OAX,San Juan Teitipac
1217,OAX,San Juan Tepeuxila
1218,OAX,San Juan Teposcolula
1219,OAX,San Juan Yaee
1220,OAX,San Juan Yatzona
1221,OAX,San Juan Yucuita
1222,OAX,San Lorenzo 
1223,OAX,San Lorenzo Albarradas
1224,OAX,San Lorenzo Cacaotepec
1225,OAX,San Lorenzo Cuaunecuiltitla
1226,OAX,San Lorenzo Texmelucan
1227,OAX,San Lorenzo Victoria
1228,OAX,San Lucas Camotlan
1229,OAX,San Lucas Ojitlan
1230,OAX,San Lucas Quiavini
1231,OAX,San Lucas Zoquiapam
1232,OAX,San Luis Amatlan
1233,OAX,San Marcial Ozolotepec
1234,OAX,San Marcos Arteaga
1235,OAX,San Martin de los Cansecos 
1236,OAX,San Martin Huamelulpam
1237,OAX,San Martin Itunyoso
1238,OAX,San Martin Lachila
1239,OAX,San Martin Peras
1240,OAX,San Martin Tilcajete
1241,OAX,San Martin Toxpalan
1242,OAX,San Martin Zacatepec
1243,OAX,San Mateo Cajonos
1244,OAX,Capulalpam de Mendez
1245,OAX,San Mateo del Mar  
1246,OAX,San Mateo Yoloxochitlan
1247,OAX,San Mateo Etlatongo
1248,OAX,San Mateo Nejapam
1249,OAX,San Mateo Peñasco
1250,OAX,San Mateo Piñas
1251,OAX,San Mateo Rio Hondo  
1252,OAX,San Mateo Sindihui
1253,OAX,San Mateo Tlapiltepec
1254,OAX,San Melchor Betaza
1255,OAX,San Miguel Achiutla
1256,OAX,San Miguel Ahuehuetitlan
1257,OAX,San Miguel Aloapam
1258,OAX,San Miguel Amatitlan
1259,OAX,San Miguel Amatlan
1260,OAX,San Miguel Coatlan
1261,OAX,San Miguel Chicahua
1262,OAX,San Miguel Chimalapa
1263,OAX,San Miguel del Puerto  
1264,OAX,San Miguel del Rio  
1265,OAX,San Miguel Ejutla
1266,OAX,San Miguel el Grande  
1267,OAX,San Miguel Huautla
1268,OAX,San Miguel Mixtepec
1269,OAX,San Miguel Panixtlahuaca
1270,OAX,San Miguel Peras
1271,OAX,San Miguel Piedras
1272,OAX,San Miguel Quetzaltepec
1273,OAX,San Miguel Santa Flor  
1274,OAX,Villa Sola de Vega  
1275,OAX,San Miguel Soyaltepec
1276,OAX,San Miguel Suchixtepec
1277,OAX,Villa Talea de Castro  
1278,OAX,San Miguel Tecomatlan
1279,OAX,San Miguel Tenango
1280,OAX,San Miguel Tequixtepec
1281,OAX,San Miguel Tilquiapam
1282,OAX,San Miguel Tlacamama
1283,OAX,San Miguel Tlacotepec
1284,OAX,San Miguel Tulancingo
1285,OAX,San Miguel Yotao
1286,OAX,San Nicolas 
1287,OAX,San Nicolas Hidalgo
1288,OAX,San Pablo Coatlan
1289,OAX,San Pablo Cuatro Venados  
1290,OAX,San Pablo Etla
1291,OAX,San Pablo Huitzo
1292,OAX,San Pablo Huixtepec
1293,OAX,San Pablo Macuiltianguis
1294,OAX,San Pablo Tijaltepec
1295,OAX,San Pablo Villa de Mitla 
1296,OAX,San Pablo Yaganiza
1297,OAX,San Pedro Amuzgos
1298,OAX,San Pedro Apostol
1299,OAX,San Pedro Atoyac
1300,OAX,San Pedro Cajonos
1301,OAX,San Pedro Coxcaltepec Cantaros  
1302,OAX,San Pedro Comitancillo
1303,OAX,San Pedro el Alto  
1304,OAX,San Pedro Huamelula
1305,OAX,San Pedro Huilotepec
1306,OAX,San Pedro Ixcatlan
1307,OAX,San Pedro Ixtlahuaca
1308,OAX,San Pedro Jaltepetongo
1309,OAX,San Pedro Jicayan
1310,OAX,San Pedro Jocotipac
1311,OAX,San Pedro Juchatengo
1312,OAX,San Pedro Martir
1313,OAX,San Pedro Martir Quiechapa  
1314,OAX,San Pedro Martir Yucuxaco  
1315,OAX,"San Pedro Mixtepec -Dto. 22 -"
1316,OAX,"San Pedro Mixtepec -Dto. 26 -"
1317,OAX,San Pedro Molinos
1318,OAX,San Pedro Nopala
1319,OAX,San Pedro Ocopetatillo
1320,OAX,San Pedro Ocotepec
1321,OAX,San Pedro Pochutla
1322,OAX,San Pedro Quiatoni
1323,OAX,San Pedro Sochiapam
1324,OAX,San Pedro Tapanatepec
1325,OAX,San Pedro Taviche
1326,OAX,San Pedro Teozacoalco
1327,OAX,San Pedro Teutila
1328,OAX,San Pedro Tidaa
1329,OAX,San Pedro Topiltepec
1330,OAX,San Pedro Totolapam
1331,OAX,Villa de Tututepec de Melchor Ocampo
1332,OAX,San Pedro Yaneri
1333,OAX,San Pedro Yolox
1334,OAX,San Pedro y San Pablo Ayutla
1335,OAX,Villa de Etla
1336,OAX,San Pedro y San Pablo Teposcolula
1337,OAX,San Pedro y San Pablo Tequixtepec
1338,OAX,San Pedro Yucunama
1339,OAX,San Raymundo Jalpan
1340,OAX,San Sebastian Abasolo
1341,OAX,San Sebastian Coatlan
1342,OAX,San Sebastian Ixcapa
1343,OAX,San Sebastian Nicananduta
1344,OAX,San Sebastian Rio Hondo  
1345,OAX,San Sebastian Tecomaxtlahuaca
1346,OAX,San Sebastian Teitipac
1347,OAX,San Sebastian Tutla
1348,OAX,San Simon Almolongas
1349,OAX,San Simon Zahuatlan
1350,OAX,Santa Ana 
1351,OAX,Santa Ana Ateixtlahuaca
1352,OAX,Santa Ana Cuauhtemoc
1353,OAX,Santa Ana del Valle  
1354,OAX,Santa Ana Tavela
1355,OAX,Santa Ana Tlapacoyan
1356,OAX,Santa Ana Yareni
1357,OAX,Santa Ana Zegache
1358,OAX,Santa Catalina Quieri
1359,OAX,Santa Catarina Cuixtla
1360,OAX,Santa Catarina Ixtepeji
1361,OAX,Santa Catarina Juquila
1362,OAX,Santa Catarina Lachatao
1363,OAX,Santa Catarina Loxicha
1364,OAX,Santa Catarina Mechoacan
1365,OAX,Santa Catarina Minas
1366,OAX,Santa Catarina Quiane
1367,OAX,Santa Catarina Tayata
1368,OAX,Santa Catarina Ticua
1369,OAX,Santa Catarina Yosonotu
1370,OAX,Santa Catarina Zapoquila
1371,OAX,Santa Cruz Acatepec
1372,OAX,Santa Cruz Amilpas
1373,OAX,Santa Cruz de Bravo  
1374,OAX,Santa Cruz Itundujia
1375,OAX,Santa Cruz Mixtepec
1376,OAX,Santa Cruz Nundaco
1377,OAX,Santa Cruz Papalutla
1378,OAX,Santa Cruz Tacache de Mina 
1379,OAX,Santa Cruz Tacahua
1380,OAX,Santa Cruz Tayata
1381,OAX,Santa Cruz Xitla
1382,OAX,Santa Cruz Xoxocotlan
1383,OAX,Santa Cruz Zenzontepec
1384,OAX,Santa Gertrudis 
1385,OAX,Santa Ines del Monte  
1386,OAX,Santa Ines Yatzeche
1387,OAX,Santa Lucia del Camino  
1388,OAX,Santa Lucia Miahuatlan
1389,OAX,Santa Lucia Monteverde
1390,OAX,Santa Lucia Ocotlan
1391,OAX,Santa Maria Alotepec
1392,OAX,Santa Maria Apazco
1393,OAX,Santa Maria la Asuncion  
1394,OAX,Heroica Ciudad de Tlaxiaco  
1395,OAX,Ayoquezco de Aldama
1396,OAX,Santa Maria Atzompa
1397,OAX,Santa Maria Camotlan
1398,OAX,Santa Maria Colotepec
1399,OAX,Santa Maria Cortijo
1400,OAX,Santa Maria Coyotepec
1401,OAX,Santa Maria Chachoapam
1402,OAX,Villa de Chilapa de Diaz 
1403,OAX,Santa Maria Chilchotla
1404,OAX,Santa Maria Chimalapa
1405,OAX,Santa Maria del Rosario  
1406,OAX,Santa Maria del Tule  
1407,OAX,Santa Maria Ecatepec
1408,OAX,Santa Maria Guelace
1409,OAX,Santa Maria Guienagati
1410,OAX,Santa Maria Huatulco
1411,OAX,Santa Maria Huazolotitlan
1412,OAX,Santa Maria Ipalapa
1413,OAX,Santa Maria Ixcatlan
1414,OAX,Santa Maria Jacatepec
1415,OAX,Santa Maria Jalapa del Marques 
1416,OAX,Santa Maria Jaltianguis
1417,OAX,Santa Maria Lachixio
1418,OAX,Santa Maria Mixtequilla
1419,OAX,Santa Maria Nativitas
1420,OAX,Santa Maria Nduayaco
1421,OAX,Santa Maria Ozolotepec
1422,OAX,Santa Maria Papalo
1423,OAX,Santa Maria Peñoles
1424,OAX,Santa Maria Petapa
1425,OAX,Santa Maria Quiegolani
1426,OAX,Santa Maria Sola
1427,OAX,Santa Maria Tataltepec
1428,OAX,Santa Maria Tecomavaca
1429,OAX,Santa Maria Temaxcalapa
1430,OAX,Santa Maria Temaxcaltepec
1431,OAX,Santa Maria Teopoxco
1432,OAX,Santa Maria Tepantlali
1433,OAX,Santa Maria Texcatitlan
1434,OAX,Santa Maria Tlahuitoltepec
1435,OAX,Santa Maria Tlalixtac
1436,OAX,Santa Maria Tonameca
1437,OAX,Santa Maria Totolapilla
1438,OAX,Santa Maria Xadani
1439,OAX,Santa Maria Yalina
1440,OAX,Santa Maria Yavesia
1441,OAX,Santa Maria Yolotepec
1442,OAX,Santa Maria Yosoyua
1443,OAX,Santa Maria Yucuhiti
1444,OAX,Santa Maria Zacatepec
1445,OAX,Santa Maria Zaniza
1446,OAX,Santa Maria Zoquitlan
1447,OAX,Santiago Amoltepec 
1448,OAX,Santiago Apoala 
1449,OAX,Santiago Apostol 
1450,OAX,Santiago Astata 
1451,OAX,Santiago Atitlan 
1452,OAX,Santiago Ayuquililla 
1453,OAX,Santiago Cacaloxtepec 
1454,OAX,Santiago Camotlan 
1455,OAX,Santiago Comaltepec 
1456,OAX,Santiago Chazumba 
1457,OAX,Santiago Choapam 
1458,OAX,Santiago del Rio
1459,OAX,Santiago Huajolotitlan 
1460,OAX,Santiago Huauclilla 
1461,OAX,Santiago Ihuitlan Plumas
1462,OAX,Santiago Ixcuintepec 
1463,OAX,Santiago Ixtayutla 
1464,OAX,Santiago Jamiltepec 
1465,OAX,Santiago Jocotepec 
1466,OAX,Santiago Juxtlahuaca 
1467,OAX,Santiago Lachiguiri 
1468,OAX,Santiago Lalopa 
1469,OAX,Santiago Laollaga 
1470,OAX,Santiago Laxopa 
1471,OAX,Santiago Llano Grande
1472,OAX,Santiago Matatlan 
1473,OAX,Santiago Miltepec 
1474,OAX,Santiago Minas 
1475,OAX,Santiago Nacaltepec 
1476,OAX,Santiago Nejapilla 
1477,OAX,Santiago Nundiche 
1478,OAX,Santiago Nuyoo 
1479,OAX,Santiago Pinotepa Nacional
1480,OAX,Santiago Suchilquitongo 
1481,OAX,Santiago Tamazola 
1482,OAX,Santiago Tapextla 
1483,OAX,Villa Tejupam de la Union 
1484,OAX,Santiago Tenango 
1485,OAX,Santiago Tepetlapa 
1486,OAX,Santiago Tetepec 
1487,OAX,Santiago Texcalcingo 
1488,OAX,Santiago Textitlan 
1489,OAX,Santiago Tilantongo 
1490,OAX,Santiago Tillo 
1491,OAX,Santiago Tlazoyaltepec 
1492,OAX,Santiago Xanica 
1493,OAX,Santiago Xiacui 
1494,OAX,Santiago Yaitepec 
1495,OAX,Santiago Yaveo 
1496,OAX,Santiago Yolomecatl 
1497,OAX,Santiago Yosondua 
1498,OAX,Santiago Yucuyachi 
1499,OAX,Santiago Zacatepec 
1500,OAX,Santiago Zoochila 
1501,OAX,Nuevo Zoquiapam 
1502,OAX,Santo Domingo Ingenio
1503,OAX,Santo Domingo Albarradas
1504,OAX,Santo Domingo Armenta
1505,OAX,Santo Domingo Chihuitan
1506,OAX,Santo Domingo de Morelos  
1507,OAX,Santo Domingo Ixcatlan
1508,OAX,Santo Domingo Nuxaa
1509,OAX,Santo Domingo Ozolotepec
1510,OAX,Santo Domingo Petapa
1511,OAX,Santo Domingo Roayaga
1512,OAX,Santo Domingo Tehuantepec
1513,OAX,Santo Domingo Teojomulco
1514,OAX,Santo Domingo Tepuxtepec
1515,OAX,Santo Domingo Tlatayapam
1516,OAX,Santo Domingo Tomaltepec
1517,OAX,Santo Domingo Tonala
1518,OAX,Santo Domingo Tonaltepec
1519,OAX,Santo Domingo Xagacia
1520,OAX,Santo Domingo Yanhuitlan
1521,OAX,Santo Domingo Yodohino
1522,OAX,Santo Domingo Zanatepec
1523,OAX,Santos Reyes Nopala
1524,OAX,Santos Reyes Papalo
1525,OAX,Santos Reyes Tepejillo
1526,OAX,Santos Reyes Yucuna
1527,OAX,Santo Tomas Jalieza
1528,OAX,Santo Tomas Mazaltepec
1529,OAX,Santo Tomas Ocotepec
1530,OAX,Santo Tomas Tamazulapan
1531,OAX,San Vicente Coatlan
1532,OAX,San Vicente Lachixio
1533,OAX,San Vicente Nuñu
1534,OAX,Silacayoapam
1535,OAX,Sitio de Xitlapehua
1536,OAX,Soledad Etla 
1537,OAX,Villa de Tamazulapam del Progreso 
1538,OAX,Tanetze de Zaragoza
1539,OAX,Taniche
1540,OAX,Tataltepec de Valdes
1541,OAX,Teococuilco de Marcos Perez  
1542,OAX,Teotitlan de Flores Magon  
1543,OAX,Teotitlan del Valle
1544,OAX,Teotongo
1545,OAX,Tepelmeme Villa de Morelos  
1546,OAX,Tezoatlan de Segura y Luna 
1547,OAX,San Jeronimo Tlacochahuaya
1548,OAX,Tlacolula de Matamoros
1549,OAX,Tlacotepec Plumas 
1550,OAX,Tlalixtac de Cabrera
1551,OAX,Totontepec Villa de Morelos  
1552,OAX,Trinidad Zaachila 
1553,OAX,La Trinidad Vista Hermosa  
1554,OAX,Union Hidalgo 
1555,OAX,Valerio Trujano 
1556,OAX,San Juan Bautista Valle Nacional 
1557,OAX,Villa Diaz Ordaz
1558,OAX,Yaxe
1559,OAX,Magdalena Yodocono de Porfirio Diaz 
1560,OAX,Yogana
1561,OAX,Yutanduchi de Guerrero
1562,OAX,Villa de Zaachila
1563,OAX,San Mateo Yucutindoo
1564,OAX,Zapotitlan Lagunas 
1565,OAX,Zapotitlan Palmas 
1566,OAX,Santa Ines de Zaragoza  
1567,OAX,Zimatlan de alvarez
1568,PUE,Acajete
1569,PUE,Acateno
1570,PUE,Acatlan
1571,PUE,Acatzingo
1572,PUE,Acteopan
1573,PUE,Ahuacatlan
1574,PUE,Ahuatlan
1575,PUE,Ahuazotepec
1576,PUE,Ahuehuetitla
